Code ,ICD-10 Diagnosis Description
F16.983,"Hallucinogen use, unspecified with hallucinogen persisting perception disorder (flashbacks)"
F16.988,"Hallucinogen use, unspecified with other hallucinogen-induced disorder "
F18.121,Inhalant abuse with intoxication delirium 
F18.14,Inhalant abuse with inhalant-induced mood disorder 
F18.150,Inhalant abuse with inhalant-induced psychotic disorder with delusions 
F18.151,Inhalant abuse with inhalant-induced psychotic disorder with hallucinations 
F18.159,"Inhalant abuse with inhalant-induced psychotic disorder, unspecified "
F18.17,Inhalant abuse with inhalant-induced dementia 
F18.180,Inhalant abuse with inhalant-induced anxiety disorder 
F18.188,Inhalant abuse with other inhalant-induced disorder 
F18.19,Inhalant abuse with unspecified inhalant-induced disorder 
F18.221,Inhalant dependence with intoxication delirium 
F18.24,Inhalant dependence with inhalant-induced mood disorder 
F18.250,Inhalant dependence with inhalant-induced psychotic disorder with delusions 
F18.251,Inhalant dependence with inhalant-induced psychotic disorder with hallucinations 
F18.259,"Inhalant dependence with inhalant-induced psychotic disorder, unspecified "
F18.27,Inhalant dependence with inhalant-induced dementia 
F18.280,Inhalant dependence with inhalant-induced anxiety disorder 
F18.921,"Inhalant use, unspecified with intoxication with delirium "
F18.94,"Inhalant use, unspecified with inhalant-induced mood disorder "
F18.950,"Inhalant use, unspecified with inhalant-induced psychotic disorder with delusions "
F18.951,"Inhalant use, unspecified with inhalant-induced psychotic disorder with hallucinations"
F18.959,"Inhalant use, unspecified with inhalant-induced psychotic disorder, unspecified "
F18.97,"Inhalant use, unspecified with inhalant-induced persisting dementia "
F18.980,"Inhalant use, unspecified with inhalant-induced anxiety disorder "
F19.121,Other psychoactive substance abuse with intoxication delirium 
F19.122,Other psychoactive substance abuse with intoxication with perceptual disturbances
F19.14,Other psychoactive substance abuse with psychoactive substance-induced mood disorder
F19.150,Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with delusions
F19.151,Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder with hallucinations
F19.159,"Other psychoactive substance abuse with psychoactive substance-induced psychotic disorder, unspecified"
F19.16,Other psychoactive substance abuse with psychoactive substance-induced persisting amnestic disorder
F19.17,Other psychoactive substance abuse with psychoactive substance-induced persisting dementia
F19.180,Other psychoactive substance abuse with psychoactive substance-induced anxiety disorder
F19.181,Other psychoactive substance abuse with psychoactive substance-induced sexual dysfunction
F19.182,Other psychoactive substance abuse with psychoactive substance-induced sleep disorder
F19.188,Other psychoactive substance abuse with other psychoactive substance-induced disorder
F19.19,Other psychoactive substance abuse with unspecified psychoactive substance-induced disorder
F19.221,Other psychoactive substance dependence with intoxication delirium 
F19.222,Other psychoactive substance dependence with intoxication with perceptual disturbance
F19.231,Other psychoactive substance dependence with withdrawal delirium 
F19.232,Other psychoactive substance dependence with withdrawal with perceptual disturbance
F19.239,"Other psychoactive substance dependence with withdrawal, unspecified "
F19.24,Other psychoactive substance dependence with psychoactive substance-induced mood disorder
F19.250,Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with delusions
F19.251,Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder with hallucinations
F19.259,"Other psychoactive substance dependence with psychoactive substance-induced psychotic disorder, unspecified"
F19.26,Other psychoactive substance dependence with psychoactive substance-induced persisting amnestic disorder
F19.27,Other psychoactive substance dependence with psychoactive substance-induced persisting amnesia
F19.280,Other psychoactive substance dependence with psychoactive substance-induced anxiety disorder
F19.281,Other psychoactive substance dependence with psychoactive substance-induced sexual dysfunction
F19.282,Other psychoactive substance dependence with psychoactive substance-induced sleep disorder
F19.288,Other psychoactive substance dependence with other psychoactive substance-induced disorder
F19.29,Other psychoactive substance dependence with unspecified psychoactive substance-induced disorder
F19.921,"Other psychoactive substance use, unspecified with intoxication with delirium "
F19.922,"Other psychoactive substance use, unspecified with intoxication with perceptual disturbance"
F19.931,"Other psychoactive substance use, unspecified with withdrawal delirium "
F19.932,"Other psychoactive substance use, unspecified with withdrawal with perceptual disturbance"
F19.94,"Other psychoactive substance use, unspecified with psychoactive substance-induced mood disorder"
F19.950,"Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder with delusions"
F19.951,"Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder with hallucinations"
F19.959,"Other psychoactive substance use, unspecified with psychoactive substance-induced psychotic disorder, unspecified"
F19.96,"Other psychoactive substance use, unspecified with psychoactive substance-induced persistent amnestic disorder"
F19.97,"Other psychoactive substance use, unspecified with psychoactive substance-including persistent dementia"
F19.980,"Other psychoactive substance use, unspecified with psychoactive substance-induced anxiety disorder"
F19.981,"Other psychoactive substance use, unspecified with psychoactive substance-induced sexual dysfunction"
F19.982,"Other psychoactive substance use, unspecified with psychoactive substance-induced sleep disorder"
F19.988,"Other psychoactive substance use, unspecified with other psychoactive substance-induced disorder"
F20.0,Paranoid schizophrenia 
F20.1,Disorganized schizophrenia 
F20.2,Catatonic schizophrenia 
F20.3,Undifferentiated schizophrenia 
F20.5,Residual schizophrenia 
F20.81,Schizophreniform disorder 
F20.89,Other schizophrenia 
F20.9,"Schizophrenia, unspecified "
F21,Schizotypal disorder 
F22,Delusional disorders 
F23,Brief psychotic disorder 
F24,Shared psychotic disorder 
F25.0,"Schizoaffective disorder, bipolar type "
F25.1,"Schizoaffective disorder, depressive type "
F25.8,Other schizoaffective disorders 
F25.9,"Schizoaffective disorder, unspecified "
F28,Other psychotic disorder not due to a substance or known physiological condition 
F29,Unspecified psychosis not due to a substance or known physiological condition 
F30.10,"Manic episode without psychotic symptoms, unspecified "
F30.11,"Manic episode without psychotic symptoms, mild "
F30.12,"Manic episode without psychotic symptoms, moderate "
F30.13,"Manic episode, severe, without psychotic symptoms "
F30.2,"Manic episode, severe with psychotic symptoms "
F30.3,Manic episode in partial remission 
F30.4,Manic episode in full remission 
F30.8,Other manic episodes 
F30.9,"Manic episode, unspecified "
F31.0,"Bipolar disorder, current episode hypomanic "
F31.10,"Bipolar disorder, current episode manic without psychotic features, unspecified "
F31.11,"Bipolar disorder, current episode manic without psychotic features, mild "
F31.12,"Bipolar disorder, current episode manic without psychotic features, moderate "
F31.13,"Bipolar disorder, current episode manic without psychotic features, severe "
F31.2,"Bipolar disorder, current episode manic severe with psychotic features "
F31.30,"Bipolar disorder, current episode depressed, mild or moderate severity, unspecified"
F31.31,"Bipolar disorder, current episode depressed, mild "
F31.32,"Bipolar disorder, current episode depressed, moderate "
F31.4,"Bipolar disorder, current episode depressed, severe, without psychotic features "
F31.5,"Bipolar disorder, current episode depressed, severe, with psychotic features "
F31.60,"Bipolar disorder, current episode mixed, unspecified "
F31.61,"Bipolar disorder, current episode mixed, mild "
F31.62,"Bipolar disorder, current episode mixed, moderate "
F31.63,"Bipolar disorder, current episode mixed, severe, without psychotic features "
F31.64,"Bipolar disorder, current episode mixed, severe, with psychotic features "
F31.70,"Bipolar disorder, currently in remission, most recent episode unspecified "
F31.71,"Bipolar disorder, in partial remission, most recent episode hypomanic "
F31.72,"Bipolar disorder, in full remission, most recent episode hypomanic "
F31.73,"Bipolar disorder, in partial remission, most recent episode manic "
F31.74,"Bipolar disorder, in full remission, most recent episode manic "
F31.75,"Bipolar disorder, in partial remission, most recent episode depressed "
F31.76,"Bipolar disorder, in full remission, most recent episode depressed "
F31.77,"Bipolar disorder, in partial remission, most recent episode mixed "
F31.78,"Bipolar disorder, in full remission, most recent episode mixed "
F31.81,Bipolar II disorder 
F31.89,Other bipolar disorder 
F31.9,"Bipolar disorder, unspecified "
F32.0,"Major depressive disorder, single episode, mild "
F32.1,"Major depressive disorder, single episode, moderate "
F32.2,"Major depressive disorder, single episode, severe without psychotic features "
F32.3,"Major depressive disorder, single episode, severe with psychotic features "
F32.4,"Major depressive disorder, single episode, in partial remission "
F32.5,"Major depressive disorder, single episode, in full remission "
F32.8,Other depressive episodes 
F32.81,Premenstrual dysphonic disorder 
F32.89,Other specified depressive episodes 
F32.9,"Major depressive disorder, single episode, unspecified "
F33.0,"Major depressive disorder, recurrent, mild "
F33.1,"Major depressive disorder, recurrent, moderate "
F33.2,"Major depressive disorder, recurrent severe without psychotic features "
F33.3,"Major depressive disorder, recurrent, severe with psychotic symptoms "
F33.40,"Major depressive disorder, recurrent, in remission, unspecified "
F33.41,"Major depressive disorder, recurrent, in partial remission "
F33.42,"Major depressive disorder, recurrent, in full remission "
F33.8,Other recurrent depressive disorders 
F33.9,"Major depressive disorder, recurrent, unspecified "
F34.0,Cyclothymic disorder 
F34.1,Dysthymic disorder 
F34.8,Other persistent mood ºaffective» disorders 
F34.81,Dispruptive mood dysregulation disorder 
F34.89,Other specified persistent mood disorders 
F34.9,"Persistent mood ºaffective» disorder, unspecified "
F39,Unspecified mood ºaffective» disorder 
F40.00,"Agoraphobia, unspecified "
F40.01,Agoraphobia with panic disorder 
F40.02,Agoraphobia without panic disorder 
F40.10,"Social phobia, unspecified "
F40.11,"Social phobia, generalized "
F40.210,Arachnophobia 
F40.218,Other animal type phobia 
F40.220,Fear of thunderstorms 
F40.228,Other natural environment type phobia 
F40.230,Fear of blood 
F40.231,Fear of injections and transfusions 
F40.232,Fear of other medical care 
F40.233,Fear of injury 
F40.240,Claustrophobia 
F40.241,Acrophobia 
F40.242,Fear of bridges 
F40.243,Fear of flying 
F40.248,Other situational type phobia 
F40.290,Androphobia 
F40.291,Gynephobia 
F40.298,Other specified phobia 
F40.8,Other phobic anxiety disorders 
F40.9,"Phobic anxiety disorder, unspecified "
F41.0,Panic Disorder (episodic paroxysmal anxiety) 
F41.0,Panic disorder ºepisodic paroxysmal anxiety» without agoraphobia 
F41.1,Generalized anxiety disorder 
F41.3,Other mixed anxiety disorders 
F41.8,Other specified anxiety disorders 
F41.9,"Anxiety disorder, unspecified "
F42,Obsessive-compulsive disorder 
F42.2,Mixed obsessional thoughts and acts 
F42.3,Hoarding disorder 
F42.4,Excoriation (skin-picking) disorder 
F42.8,Other obsessive compulsive disorder 
F43.0,Acute stress reaction 
F43.10,"Post-traumatic stress disorder, unspecified "
F43.11,"Post-traumatic stress disorder, acute "
F43.12,"Post-traumatic stress disorder, chronic "
F43.20,"Adjustment disorder, unspecified "
F43.21,Adjustment disorder with depressed mood 
F43.22,Adjustment disorder with anxiety 
F43.23,Adjustment disorder with mixed anxiety and depressed mood 
F43.24,Adjustment disorder with disturbance of conduct 
F43.25,Adjustment disorder with mixed disturbance of emotions and conduct 
F43.29,Adjustment disorder with other symptoms 
F43.8,Other reactions to severe stress 
F43.9,"Reaction to severe stress, unspecified "
F44.0,Dissociative amnesia 
F44.1,Dissociative fugue 
F44.2,Dissociative stupor 
F44.4,Conversion disorder with motor symptom or deficit 
F44.5,Conversion disorder with seizures or convulsions 
F44.6,Conversion disorder with sensory symptom or deficit 
F44.7,Conversion disorder with mixed symptom presentation 
F44.81,Dissociative identity disorder 
F44.9,"Dissociative and conversion disorder, unspecified "
F45.0,Somatization disorder 
F45.1,Undifferentiated somatoform disorder 
F45.20,"Hypochondriacal disorder, unspecified "
F45.21,Hypochondriasis 
F45.22,Body dysmorphic disorder 
F45.29,Other hypochondriacal disorders 
F45.41,Pain disorder exclusively related to psychological factors 
F45.42,Pain disorder with related psychological factors 
F45.8,Other somatoform disorders 
F45.9,"Somatoform disorder, unspecified "
F48.1,Depersonalization-derealization syndrome 
F48.2,Pseudobulbar affect 
F48.9,"Nonpsychotic mental disorder, unspecified "
F50.00,"Anorexia nervosa, unspecified "
F50.01,"Anorexia nervosa, restricting type "
F50.02,"Anorexia nervosa, binge eating/purging type "
F50.2,Bulimia nervosa 
F50.8,Other eating disorders 
F50.81,Binge eating disorder 
F50.82,Avoidant/restrictive food intake disorder 
F50.89,Other specified eating disorder 
F50.9,"Eating disorder, unspecified "
F51.01,Primary insomnia 
F51.02,Adjustment insomnia 
F51.03,Paradoxical insomnia 
F51.05,Insomnia due to other mental disorder 
F51.09,Other insomnia not due to a substance or known physiological condition 
F51.11,Primary hypersomnia 
F51.12,Insufficient sleep syndrome 
F51.3,Sleepwalking [somnambulism] 
F51.4,Sleep terrors [night terrors] 
F51.5,Nightmare disorder 
F51.8,Other sleep disorders not due to a substance or known physiological condition 
F51.9,"Sleep disorder not due to a substance or known physiological condition, unspecified"
F52.0,Hypoactive sexual desire disorder 
F52.1,Sexual aversion disorder 
F52.21,Male erectile disorder 
F52.22,Female sexual arousal disorder 
F52.31,Female orgasmic disorder 
F52.32,Male orgasmic disorder 
F52.4,Premature ejaculation 
F52.5,Vaginismus not due to a substance or known physiological condition 
F52.6,Dyspareunia not due to a substance or known physiological condition 
F52.8,Other sexual dysfunction not due to a substance or known physiological condition 
F52.9,Unspecified sexual dysfunction not due to a substance or known physiological condition
F53,Puerperal psychosis 
F59,Unspecified behavioral syndromes associated with physiological disturbances and physical factors
F60.0,Paranoid personality disorder 
F60.1,Schizoid personality disorder 
F60.2,Antisocial personality disorder 
F60.3,Borderline personality disorder 
F60.4,Histrionic personality disorder 
F60.5,Obsessive-compulsive personality disorder 
F60.6,Avoidant personality disorder 
F60.7,Dependent personality disorder 
F60.81,Narcissistic personality disorder 
F60.89,Other specific personality disorders 
F60.9,"Personality disorder, unspecified "
F63.0,Pathological gambling 
F63.1,Pyromania 
F63.2,Kleptomania 
F63.3,Trichotillomania 
F63.8,Other impulse disorders 
F63.81,Intermittent explosive disorder 
F63.9,"Impulse disorder, unspecified "
F64.0,Transsexualism 
F64.1,Gender identity disorder in adolescence and adulthood 
F64.2,Gender identity disorder of childhood 
F64.8,Other gender identity disorders 
F64.9,"Gender identity disorder, unspecified "
F65.0,Fetishism 
F65.1,Transvestic fetishism 
F65.2,Exhibitionism 
F65.3,Voyeurism 
F65.4,Pedophilia 
F65.50,"Sadomasochism, unspecified "
F65.51,Sexual masochism 
F65.52,Sexual sadism 
F65.81,Frotteurism 
F65.89,Other paraphilias 
F65.9,"Paraphilia, unspecified "
F66,Other sexual disorders 
F68.10,"Factitious disorder, unspecified "
F68.11,Factitious disorder with predominantly psychological signs and symptoms 
F68.12,Factitious disorder with predominantly physical signs and symptoms 
F68.13,Factitious disorder with combined psychological and physical signs and symptoms 
F68.8,Other specified disorders of adult personality and behavior 
F80.81,Childhood onset fluency disorder 
F80.82,Social pragmatic communication disorder 
F80.89,Other developmental disorders of speech and language 
F84.0,Autistic disorder 
F84.3,Other childhood disintegrative disorder 
F84.5,Asperger's syndrome 
F84.8,Other pervasive developmental disorders 
F84.9,"Pervasive developmental disorder, unspecified "
F88,Other disorders of psychological development 
F89,Unspecified disorder of psychological development 
F90.0,"Attention-deficit hyperactivity disorder, predominantly inattentive type "
F90.1,"Attention-deficit hyperactivity disorder, predominantly hyperactive type "
F90.2,"Attention-deficit hyperactivity disorder, combined type "
F90.8,"Attention-deficit hyperactivity disorder, other type "
F90.9,"Attention-deficit hyperactivity disorder, unspecified type "
F91.0,Conduct disorder confined to family context 
F91.1,"Conduct disorder, childhood-onset type "
F91.2,"Conduct disorder, adolescent-onset type "
F91.3,Oppositional defiant disorder 
F91.8,Other conduct disorders 
F91.9,"Conduct disorder, unspecified "
F93.0,Separation anxiety disorder of childhood 
F93.8,Other childhood emotional disorders 
F93.9,"Childhood emotional disorder, unspecified "
F94.0,Selective mutism 
F94.1,Reactive attachment disorder of childhood 
F94.2,Disinhibited attachment disorder of childhood 
F94.8,Other childhood disorders of social functioning 
F95.0,Transient tic disorder 
F95.1,Chronic motor or vocal tic disorder 
F95.2,Tourette's disorder 
F95.8,Other tic disorders 
F95.9,"Tic disorder, unspecified "
F98.0,Enuresis not due to a substance or known physiological condition 
F98.1,Encopresis not due to a substance or known physiological condition 
F98.21,Rumination disorder of infancy 
F98.29,Other feeding disorders of infancy and early childhood 
F98.3,Pica of infancy and childhood 
F98.4,Stereotyped movement disorders 
F98.5,Adult onset fluency disorder 
F98.8,Other specified behavioral and emotional disorders with onset usually occurring in childhood and adolescence
F98.9,Unspecified behavioral and emotional disorders with onset usually occurring in childhood and adolescence
R45.7,"State of emotional shock and stress, unspecified "